mpid,d_center,E_CO
mp-865385,13.453492527322183,-2.54695233
mp-79,-2.35511421,0.04078161
mp-607111,7.149843762545916,-1.4805516
mp-1017632,11.259262580701714,0.023693040000020815
mp-976847,18.79078275775819,-1.08520365
mp-571598,2.6732361737773607,-0.31336267
mp-22320,8.720672617272367,-1.9357323
mp-11578,-0.336773274,-1.95155086
mp-568524,6.022327306191792,-0.74967983
mp-1281,9.385834429109982,-1.23749314
mp-16529,7.252910990033721,-1.90723741
mp-971754,17.74887250020783,-1.75767321
mp-570904,6.996659824,-1.39754925
mp-24722,8.310327099663306,-1.37349515
mp-861942,0.7759918386332038,-0.01547436
mp-19814,4.620381993537161,-0.37388293
mp-20311,3.273919883001353,-2.21243366
mp-718,6.028353872,-0.69811331
mp-643260,-1.516083658,-0.0723148
mp-1332,11.295005734221512,-1.65554579
mp-15868,7.7972748301367485,-1.4773439
mp-30151,2.283196596836854,-0.00240702
mp-570001,8.350297979318238,-2.20564054
mp-568595,10.32667747,-0.8377862
mp-862778,13.574299122190329,-0.41092791
mp-10015,11.704561279513452,-0.63664157
mp-124,6.652817640174894,-0.08231935
mp-578,4.903059670893973,0.3219406100000075
mp-1020712,4.644596229934551,-0.06847652
mp-865212,15.148126619722595,-1.67541201
mp-672661,5.300401747879556,-1.67665559
mp-971941,15.77482520932064,-1.39538591
mp-1019052,10.542747686447909,0.00341594
mp-13364,-3.692229556,-0.46396444
mp-16511,8.667315884,-0.95192419
mp-2157,11.21091896133492,-1.32238506
mp-16852,4.991294165252332,-1.30520687
mp-13520,-4.396272169,-1.16152134
mp-538,-1.564245168,-0.36161433
mp-983850,0.9172015073039415,-0.29412323
mp-12087,5.426601884901175,-3.82661419
mp-20002,0.7186028530371136,-0.20206124
mp-774873,4.521597054,-0.01941331
mp-12565,2.6502129088920188,-0.20850313
mp-21235,6.810393299358181,-1.08629758
mp-829,6.675488164052305,-0.11340115
mp-976893,10.582734137435942,-1.55589263
mp-669546,4.368400417400968,-0.95238498
mp-19905,13.694776349476141,-2.03837213
mp-20928,7.551156513,-1.34703256
mp-20474,3.1701462817863804,-0.6436765
mp-22665,1.1087925843188582,-0.04627508
mp-21855,1.5093307077454576,0.7777038700000052
mp-2500,4.986828545,-0.23053458
mp-510436,5.718219988070528,-1.47035342
mp-30,8.940246613096186,-0.45783118
mp-13447,0.19212650740937712,-0.9862095
mp-571651,8.513350409362927,-0.27079445
mp-1018066,18.31922123228208,-2.01611926
mp-21163,7.142855146812044,-0.01127922
mp-1018806,3.1988291168574268,-0.32429393
mp-1239,5.602411329446741,0.09110559
mp-15681,7.594407637,-1.21137734
mp-81,10.626777737374429,-0.49177556
mp-19940,9.565988991739149,-0.85075675
mp-30744,8.723618982733637,-1.30963015
mp-567636,8.034646983922793,-1.36107557
mp-21027,4.3913326964979476,-0.89213534
mp-20622,5.2637840994535585,-0.20134568
mp-16261,3.486607023765527,-0.3006946
mp-11430,0.4065150998326277,-0.27561704
mp-1335,6.668191283,-1.42987616
mp-1725,-4.225535727,-0.41912498
mp-9900,-0.336702401,-0.01327922
mp-21112,5.5655967258315275,-0.03697878
mp-10892,5.563521888061392,-0.81638095
mp-16482,5.0107523689338365,-1.22309212
mp-974616,9.008724688716747,-1.60620593
mp-20025,0.9246768758003078,0.020813739999995917
mp-623030,1.3472866164864206,-0.09101839
mp-5615,-0.058287348,-0.1370831
mp-535,6.082884657169055,-2.79917285
mp-12546,10.03082298894578,-1.42973498
mp-695,6.053480236464612,-2.14387132
mp-248,6.222165308036362,-0.37275922
mp-867113,2.385639860761483,-0.14688609
mp-4652,6.847242646845747,-2.03168052
mp-14588,0.7254104614347703,-0.08990885
mp-20418,8.998948584,-0.93421554
mp-22725,7.224505368,-0.65234647
mp-11350,5.156265630690654,-0.44636144
mp-864735,10.602939857030387,-1.56731342
mp-977384,7.338968851040644,-0.52220975
mp-985825,8.954893464,-0.73712284
mp-568792,8.008385189208015,-1.09032876
mp-29175,-0.065935588,-0.0596253
mp-3479,5.264661722711036,-0.18555353
mp-12108,6.313735264216842,-1.05031229
mp-984352,13.281421261464514,-1.09665052
mp-22253,-1.235941972,-0.06754842
mp-1017579,5.173193636159776,-0.437513
mp-894,3.4906006211572222,-1.048015
mp-1755,2.194667261577142,-0.22651393
mp-2488,8.940754271727505,-1.36699893
mp-974395,9.020840352449897,-1.15047774
mp-977414,2.0582115948309667,0.0067024
mp-998949,6.664984572,-1.19248346
mp-4483,0.7297154191177767,-0.22787217
mp-13911,-3.255096897,-0.42911599
mp-20862,4.554240220409262,-1.56026929
mp-999298,4.281958283605654,-1.51707052
mp-2258,5.451505344129255,-0.60777597
mp-1431,9.139576657261197,-1.07026421
mp-13463,5.998102186500566,-1.78082748
mp-865743,8.976558992,-0.18962742
mp-1841,8.412218800259895,-1.19651907
mp-2512,3.9696014791619065,-1.03344864
mp-9071,3.0109046791219525,-0.02887766
mp-30368,-0.297095037,-0.56095653
mp-21237,8.363332934494887,-1.58957789
mp-675748,-2.275521861,-0.05720738
mp-2554,9.316125223469065,-1.51738932
mp-786,6.116101075401818,0.08687145
mp-2103,3.6297667131862963,-0.25596997
mp-864857,8.040116163090774,-1.13918328
mp-1684,1.3012671123579773,-0.10406631
mp-10125,7.726922922,-1.49802217
mp-644500,-1.464526906,-2.18702683
mp-11519,8.672627504,-1.81978153
mp-866161,7.932836503756706,-1.55401
mp-607450,8.140913525,-1.75695634
mp-865496,10.325079497090124,-1.73628274
mp-999549,16.967326560503224,-1.31184375
mp-1025269,10.071788464094853,-0.92441171
mp-17094,9.497581172076325,-1.66612733
mp-557373,2.728796561978262,-0.00450942
mp-569594,11.900591985215664,-2.08180957
mp-30568,0.6795016323272064,-1.20919926
mp-94,-4.948719574,0.08875994
mp-542569,9.333656532457104,-1.94635101
mp-7429,-2.618346858,-0.29712278
mp-37920,-0.828974148,0.3889271400000016
mp-684744,9.812428899564503,-1.94484511
mp-16260,2.0148296313143086,0.72443525
mp-10847,6.145920415000571,-0.42988
mp-1359,8.735203352196757,-2.07958113
mp-4595,8.724808866765676,-1.97335154
mp-568565,8.137265982435704,-1.40873977
mp-1014257,5.470270362,-0.12792604
mp-21589,10.114296524873222,-0.30834572
mp-562,5.110223345,-0.80879746
mp-9249,-0.36888106,-0.0695939
mp-16263,-3.804921834,0.4400704400000084
mp-1473,11.348874263352457,-1.48313975
mp-29076,11.018157453870689,-1.21051958
mp-510219,9.390074653583035,-1.805044
mp-2033,7.808117428904625,0.00655624
mp-22154,3.154234672833764,0.14878245000000057
mp-4955,7.476401553835158,-1.92664249
mp-17123,9.019564125908353,-1.47415456
mp-866121,13.406150033519493,-1.43347544
mp-604914,6.615326034879035,-1.46419122
mp-987,3.2837886720027085,-0.00841984
mp-22075,6.075420062417944,-1.09044155
mp-35539,-3.377439121,-0.16735817
mp-865930,14.56304759,-0.22166203
mp-1025313,6.379135253686818,0.00773237
mp-16266,-3.013908079,-0.43918825
mp-1399,2.4151418353202887,-0.62019099
mp-998981,15.043630747383252,-0.53386407
mp-867141,9.175941519842784,-2.08800197
mp-774,5.552629606595185,-1.91650276
mp-983566,0.6066546630610916,-0.45499565
mp-565,8.267187743625477,0.05354217
mp-1018121,4.923923245762513,-0.94532041
mp-31219,11.35207689,-0.95979509
mp-2,8.304628632476302,-1.63499217
mp-4744,5.140480416343334,-0.28159215
mp-7598,7.125508478163583,-0.86963899
mp-2223,5.903683811470678,-1.33681316
mp-8911,3.7591966790191025,-0.53311231
mp-20849,5.609788035073782,-1.39533203
mp-977426,7.920243020349008,-1.97704657
mp-5166,2.9295819651135044,-0.29581966
mp-646039,6.271817034060319,-0.51314594
mp-1918,5.390090628,-1.48100782
mp-16334,4.862022666388889,-1.38981937
mp-28006,3.688294586053961,-0.53703654
mp-19724,13.037324810566115,-0.66139331
mp-1025220,4.688240437476618,-1.85890005
mp-542915,9.530262651832297,-1.00394635
mp-964,4.693418540094807,-1.90518508
mp-12635,3.278128763774393,-0.6043642
mp-11771,2.1032162918732054,-0.36274018
mp-31311,5.046967443772349,0.24437721
mp-985442,-0.897399038,-0.02300699
mp-922,5.649144448813106,-1.50912493
mp-30536,9.498388798159922,0.08808757
mp-1024051,-4.941736991,-0.11464923
mp-571247,9.926641835,-0.45642172
mp-867904,11.994773151769115,0.4152947399999878
mp-15687,-4.906611466,-0.08801844
mp-19968,5.923672305854248,-0.82000669
mp-570844,4.801454181181308,0.7296086000000148
mp-985287,2.8640438765800953,-0.31281889
mp-6637,1.640733322009264,-0.05673108
mp-21289,-0.318556659,-1.13066253
mp-30366,-1.217792442,-0.32761092
mp-696,5.855397749374183,-0.14143515
mp-1714,9.997621337954287,-1.4886522
mp-13363,9.009570035405856,-1.21745173
mp-22596,6.272544997759829,-0.59518488
mp-1882,3.8074569614184504,-0.25510148
mp-866031,14.24921452282132,-0.99013995
mp-1025203,7.2141548554915085,-0.00144166
mp-13512,3.2919389952523375,-0.99779364
mp-2780,7.957248710245538,-1.314334
mp-24154,8.253449422265987,-1.22220604
mp-21352,2.3619599072722894,-0.17211612
mp-20405,7.5408840827047605,-1.28460986
mp-1424,2.8336231232682714,-0.07960116
mp-989649,4.504361280708093,-0.60203784
mp-7126,10.722022807533524,-2.02109544
mp-20619,8.429210354935094,-1.16587552
mp-12778,7.9956082629806104,-1.33861536
mp-557523,2.998119431366695,-0.00978685
mp-971948,4.296904934797885,-0.1973537
mp-560386,0.9417362885721954,-0.05602932
mp-995122,5.043607896671838,0.00139744
mp-449,9.483641700714996,-1.60468062
mp-569683,3.387126644585242,-0.30707272
mp-622209,7.7959099798503795,-1.37793403
mp-1121,7.269216021550942,-1.16294007
mp-381,12.20790990324565,-0.92549709
mp-7262,-3.836200387,-0.00607342
mp-21215,7.005306046999866,-0.29361331
mp-871,9.358815855538856,-1.40375212
mp-10695,-1.732870204,-3.08160711
mp-11398,6.940654569,-1.27494767
mp-12723,7.161231430130102,-0.29982807
mp-561511,6.541995432812687,-0.02523855
mp-11227,7.528219199929941,0.17543991000000325
mp-30594,5.8893056992676565,-0.57313696
mp-2056,5.499519463503246,-1.92315682
mp-611,1.478940842856197,0.09811911
mp-556225,1.1920768209888069,-0.13062864
mp-953,-0.495629684,-1.40687182
mp-31312,3.8799739871076766,-1.02292968
mp-865357,1.6140339972152027,-0.51728266
mp-4852,4.4540063264360645,-1.31768157
mp-1025235,6.214867146,-1.16736572
mp-865779,9.340356226148618,-2.12702604
mp-1664,5.6874587458377155,-1.64559453
mp-91,11.821590266397923,-1.40300001
mp-1791,6.454848744529715,-0.24937677
mp-4043,1.5117222700226134,-1.20972611
mp-19791,4.555883045044226,-0.25324051
mp-971891,3.323901882814496,-0.26222849
mp-2731,7.500969213009309,-0.15418392
mp-20255,8.843080094439667,-0.67910962
mp-12675,4.824767019134401,-2.01815014
mp-11193,5.0786690468525535,-0.86944543
mp-1769,4.866081067328137,-0.31370746
mp-9248,3.898191898,-0.01485266
mp-1025263,6.764336584335304,-0.86346018
mp-1589,6.835959665870829,-1.98686749
mp-2156,4.693397720322374,-0.02063827
mp-630976,7.019890381690432,0.10599891000000561
mp-442,7.558867309,-1.08162224
mp-949,7.246342526351987,-1.25592768
mp-11504,-0.256646468,-1.31050451
mp-1018811,10.60163566746636,-1.36254451
mp-6988,9.139871041839891,-0.97445583
mp-7113,5.761690833814205,-3.91696072
mp-1025180,2.9460801375444436,0.020520889999994907
mp-796,6.7273248249882505,-2.35843434
mp-1969,8.880929328895121,-1.06900103
mp-974370,17.338330964411078,-1.66505653
mp-1008555,15.455606290026914,-0.14503808
mp-867751,0.8008521808703706,-0.31549164
mp-754628,0.5059466419331162,-1.76430396
mp-873,14.68366303412952,-1.13521089
mp-864988,11.777582201237998,-1.55408866
mp-977383,3.490358032080167,-0.8793601
mp-7907,-3.573898831,-0.3497211
mp-21985,6.586487123774641,-0.48022584
mp-21092,8.821089346713762,-1.67370765
mp-30882,0.21118425272532812,-1.32182191
mp-1057,6.649858703236243,-0.5696754
mp-10905,4.9146344958051635,-1.26797767
mp-1018803,10.991220609920376,-1.71504265
mp-22236,8.714628639676262,0.00089791
mp-979259,18.098227438626893,-1.82481656
mp-15954,4.197167225906491,-1.04450696
mp-1025551,4.517094489195841,-0.00081034
mp-985296,3.056298002261508,-0.29461298
mp-505803,10.959729556921726,-1.70495409
mp-865170,17.879582954315506,-2.03781836
mp-29900,6.097157833450975,-0.07224198
mp-567929,7.322668881,0.01988325
mp-979980,5.2291663542808475,-1.16189225
mp-20174,9.422150017574827,-0.94726941
mp-15679,6.054188365012557,-0.08905436
mp-21418,5.248744296682006,-1.97685656
mp-1941,7.412698139635718,-0.07984137
mp-9835,7.474645300085116,-0.22495147
mp-364,9.485485674177763,-1.08079511
mp-22152,3.920709671930274,0.00457925
mp-1578,6.562384767361382,-1.30010474
mp-31253,5.741503783094506,-1.30490785
mp-2949,4.302116257530296,-0.29518409
mp-3332,2.4937390134274797,-0.85012386
mp-19962,6.171703872025583,0.023298720000008544
mp-16528,8.756331653644745,-1.78436628
mp-4728,1.6530369243142669,0.00906972
mp-389,4.789024407866366,-0.61727034
mp-12798,7.385649221928588,-1.73027647
mp-19983,8.116365309181425,-0.92851694
mp-31185,7.209252010011923,-2.05262339
mp-569250,7.763802427658794,-1.31132011
mp-1025397,6.864129028,-1.42992843
mp-1462,3.2373180028861896,-0.15599232
mp-861950,2.652249895245137,-0.42032048
mp-1356,4.477690267892161,-0.19103785
mp-22662,5.972151073076793,-1.48851103
mp-867792,10.129947750069524,-1.8767358
mp-1018812,9.735602693348016,-1.48721761
mp-21321,2.831249968169663,-1.80285603
mp-22171,3.989110575003534,-0.48310043
mp-864991,0.6326989401447264,-0.11299559
mp-21141,10.900516092195812,-0.6950156
mp-19824,3.343788497459217,-0.3052482
mp-7885,14.582441342846552,-0.00337128
mp-5676,4.750308318527836,-1.99558277
mp-865497,13.240006658219679,-1.69142917
mp-1072,7.557008696858131,-1.58554092
mp-510438,9.319958432573406,-0.94824331
mp-20516,7.3377616316753445,-1.26670433
mp-505571,8.713267461838639,-2.0239598
mp-22682,6.099101020058295,-0.88357868
mp-570325,-0.169287998,-0.0221394
mp-2593,8.554179260288631,-1.41640884
mp-2851,9.992747588207372,-1.21067984
mp-2211,6.381681309180304,-1.26001666
mp-982070,9.318758175525073,-1.81501056
mp-21883,6.901892048195708,-2.13176798
mp-866041,9.782104238284028,-1.91308783
mp-621348,5.2352346419692735,0.00849286
mp-34371,3.1525615386738153,-0.22775575
mp-11658,2.3715884585131914,0.20051597000000676
mp-30811,12.974864588252563,-2.02328712
mp-29110,9.844232008497626,-0.94034127
mp-20971,7.627576853459576,-0.94821024
mp-972828,11.719465522099489,0.013710850000004271
mp-20599,5.539898673739406,-0.69256965
mp-1017556,14.13409036,-0.81183388
mp-22795,3.2107183400995583,0.1270466499999987
mp-5782,0.5975286628082935,0.08447308
mp-975834,9.506228552330908,-1.69413728
mp-560848,1.904802877408846,-1.72836636
mp-24728,9.29829755,-0.70684024
mp-864955,15.569007573170026,-3.03571263
mp-865653,9.236627981,-2.11426359
mp-31485,4.0789094654996685,-1.1001415
mp-30069,8.651349520368216,-1.71794038
mp-22812,8.957563152375716,-0.02337289
mp-979115,4.426476691747968,-2.32357372
mp-867264,9.234918952399113,-0.92890682
mp-2567,8.454610826,-1.52487003
mp-15650,7.232124847181885,-0.27350469
mp-10744,6.617516237,0.9422592599999948
mp-7372,-2.581733926,-0.08658565
mp-188,5.924557214787464,-0.78365054
mp-1025510,1.9094551614429698,0.036595380000003175
mp-571060,6.9059270682736384,-0.50824039
mp-5014,1.5033266780909857,-0.64289017
mp-13872,4.560142298223882,-0.66655963
mp-10598,5.604240635518782,-0.8569595
mp-34169,-2.553371644,-0.37150518
mp-30866,6.929978066985567,-0.78958379
mp-13,13.079262361571743,-1.59026497
mp-1018085,18.853427895488963,-1.6919651
mp-10419,3.1820077233008206,-1.67129555
mp-978974,16.653688559852878,-0.95490368
mp-16317,6.9112263407308765,-0.86568144
mp-18695,9.638576265746911,-1.47830546
mp-2287,9.582827230577093,-1.50114231
mp-680754,1.8166363713360743,-0.38380799
mp-9374,12.101561835767823,-1.7093138
mp-7022,10.446591980261935,-1.66718647
mp-30660,2.1846158004884044,-0.11089473
mp-971788,9.513585893774199,-1.58580055
mp-865425,2.9520468724247877,-1.01479022
mp-861953,8.376017478099797,-0.47370852
mp-30551,5.934302210640407,-1.87355094
mp-29111,9.550558599557844,-0.59719089
mp-554462,9.307115809443902,1.6134177600000132
mp-12003,5.658818240169298,-0.19524923
mp-864968,16.38347309,-1.34161194
mp-862705,12.23826465724515,-0.35628246
mp-21131,4.2465659442718175,-0.33401884
mp-15896,3.5716978612306294,-0.74660085
mp-1139,18.078986663038762,-1.72473016
mp-3762,2.1873408300326074,-0.0092881
mp-15776,-4.082880258,-0.09528551
mp-30367,-1.26543138,-0.4616947
mp-1025212,5.636742308976789,-1.95386564
mp-31455,7.448145816,-1.3941043
mp-20191,8.845506055213832,-1.72632331
mp-1016108,3.3837258780937196,-0.86109777
mp-865506,11.604556688094918,-1.3743941
mp-1190,-2.936467133,-0.0223329
mp-1606,3.5826139405776396,-1.35751654
mp-20033,7.885664375454388,-2.13600464
mp-24161,9.353771626458139,-0.64419318
mp-2658,8.463965820274696,-0.598662
mp-862700,11.154777763390488,-1.5947609
mp-29617,9.913046849659175,-1.2892305
mp-4756,-2.44134366,-0.01217063
mp-1025500,1.666552300589204,-0.07397126
mp-1649,5.383242626298434,-1.05310869
mp-542640,3.9381542013070345,-0.45071502
mp-173,8.831938522405915,-1.93740274
mp-981215,4.452087729423199,-1.46342439
mp-1018074,18.622445332384455,-1.92261257
mp-606503,0.4886070720131885,-0.08684082
mp-30175,-1.002442565,-0.32642072
mp-865960,7.9523853633682355,-1.38747572
mp-15252,2.9715114753230347,-0.44796684
mp-284,9.858392145,-0.02007644
mp-31172,-1.491087272,-0.86717486
mp-30336,9.211749594844932,-0.32189431
mp-5491,4.159572489410221,-1.68354236
mp-10519,4.202883685514926,-0.04377532
mp-2824,4.547575838273788,-1.08709339
mp-865193,8.183621393280887,-1.48259967
mp-30485,-4.820533688,-0.6658579
mp-2199,7.971659250578775,-1.93046927
mp-20565,6.105134541538427,-1.66660215
mp-815,7.042336867277691,-1.70400934
mp-351,8.161972079,-0.10748357
mp-548,6.899716337164851,-1.70160406
mp-2213,12.468881625022329,-1.64314451
mp-1025346,3.334546794823517,-0.89433401
mp-5056,2.227875477443257,0.12792176000000133
mp-5125,0.3540498416973574,-0.15680215
mp-2513,3.279674328614495,-0.92850011
mp-7364,1.733851995790871,-0.08589589
mp-24289,6.746725533844642,-0.86863534
mp-21845,3.758894342702502,-1.34873059
mp-644280,5.917711996621929,-1.18982517
mp-1185,7.096888194027729,-0.9451076
mp-690760,7.004146469904048,-1.20246925
mp-649774,3.8932553158947303,-0.02427829
mp-865355,3.891880674905129,0.1441919400000078
mp-982725,8.775730066277934,-1.81781074
mp-2006,7.045050533477087,-1.09797564
mp-984873,9.639225912074078,-0.29764747
mp-427,8.791117598169249,-1.83498994
mp-2444,7.096472833270942,-0.86334155
mp-1030,6.597463014016258,-1.45309157
mp-3595,-2.937635835,0.16061174
mp-2592,11.583959221486689,-0.64030765
mp-697096,-0.922763402,-0.29274322
mp-864839,3.5834780535462873,-1.91508077
mp-571053,10.503231366668983,0.10609881000000065
mp-865652,12.305141749342548,-3.32670492
mp-6498,3.4703561477340994,-0.02181031
mp-977427,5.402018624188058,-0.13224263
mp-74,10.90604651833443,-1.26537442
mp-12550,6.507409715986219,-1.04371717
mp-507,9.425197387837262,-1.1211113
mp-10846,4.881799221062529,-0.28518136
mp-22811,4.927595026465881,-0.0137011
mp-1368,2.645417010112839,-0.81635637
mp-12614,0.024381324550938138,-0.6692357
mp-19955,8.552706813218405,-0.71089646
mp-1487,9.669745285360534,-0.68617217
mp-568655,4.706287368495641,-0.07583797
mp-20846,5.883939928,-0.91197712
mp-19895,6.684459974846893,-1.07676474
mp-849059,7.503929703220838,-0.64950725
mp-864661,3.894202381620934,-1.50528095
mp-2000,2.4596966868949406,-0.42086228
mp-11514,6.070014743446687,-1.01983807
mp-1025218,5.921241293809729,-1.26617432
mp-674493,4.874461639159205,-0.00355579
mp-129,12.385828503045584,-1.35166862
mp-2083,8.188560162,-1.33824495
mp-29091,3.9316648912548557,-1.24827588
mp-1017985,3.8152500110824334,0.2942497700000022
mp-20997,9.875120582395594,0.02838391
mp-867753,9.074624100118523,-1.54777809
mp-21233,9.013841149328579,-1.07029036
mp-568424,0.5869033067576783,-0.49873135
mp-49,9.127785927961915,-1.82893681
mp-867319,15.30069807,-1.69740889
mp-20473,5.995619983274456,-2.34208175
mp-976,10.639024552139498,-1.37011295
mp-27904,7.829816690415943,-1.99885603
mp-669918,17.294588415299792,-1.58848493
mp-1483,8.336679046,-1.19712332
mp-553946,5.692781751860053,-1.61600164
mp-540538,7.6857005323914365,-1.57366951
mp-5318,6.480574092038386,-1.71387795
mp-1018062,17.24192787233745,-0.25906087
mp-1804,7.158995329620387,-1.6703903
mp-10886,4.399327235658964,-0.67457792
mp-2682,6.399988148635712,-1.59679535
mp-2831,4.943164635576841,-1.6087586
mp-8257,-3.946735925,-0.09349189
mp-980200,0.21729675365994372,-0.28235625
mp-3702,5.491387248668964,-1.99088308
mp-771,9.019674839799807,-0.53343329
mp-30592,8.887986058,-0.44036484
mp-1018804,7.061558307939897,-1.35006013
mp-20723,2.5108035082676703,-0.31152944
mp-981368,4.634181629269198,-1.41229667
mp-865656,13.942649784391264,-1.9381468
mp-1247,6.581677282604126,-1.46427177
mp-601285,6.22513284,-1.83438169
mp-1963,7.779189000207271,-1.68207973
mp-2294,6.542111181704812,0.14133984999998894
mp-1233,6.074681989134531,-0.67913754
mp-11388,8.369676565756858,-1.67858857
mp-976082,13.760006585442646,-1.47039911
mp-30380,3.263254935,0.020539
mp-10876,2.6551450664501304,-0.39063136
mp-522,5.400452491,-0.65135311
mp-1009834,8.875847914072608,-2.22120124
mp-1585,6.283915858,-1.47289149
mp-9998,7.770114234285843,-1.2426569
mp-5778,8.129733487,-0.3791742
